;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/26/2019 10:14:21 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4009F8  J	___GenExcept
0x9D0027E0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 62 :: 		
L___GenExcept8:
;__Lib_System.c, 63 :: 		
0x9D0027E4	0x0B4009F9  J	L___GenExcept8
0x9D0027E8	0x70000000  NOP	
;__Lib_System.c, 64 :: 		
L_end___GenExcept:
0x9D0027EC	0x27BD0004  ADDIU	SP, SP, 4
0x9D0027F0	0x42000018  ERET	
0x9D0027F4	0x70000000  NOP	
; end of ___GenExcept
0x9D002B0C	0x03E0C80A  MOVZ	R25, RA, R0
0x9D002B10	0x3C17A000  LUI	R23, 40960
0x9D002B14	0x36F70000  ORI	R23, R23, 0
0x9D002B18	0x3C16A000  LUI	R22, 40960
0x9D002B1C	0x36D60185  ORI	R22, R22, 389
0x9D002B20	0x3C189D00  LUI	R24, 40192
0x9D002B24	0x371827F8  ORI	R24, R24, 10232
0x9D002B28	0x0F40093D  JAL	___CC2DW
0x9D002B2C	0x70000000  NOP	
0x9D002B30	0x0320F80A  MOVZ	RA, R25, R0
0x9D002B34	0x03E00008  JR	RA
0x9D002B38	0x70000000  NOP	
0x9D002B94	0x03E0C80A  MOVZ	R25, RA, R0
0x9D002B98	0x3C17A000  LUI	R23, 40960
0x9D002B9C	0x36F70000  ORI	R23, R23, 0
0x9D002BA0	0x3C16A000  LUI	R22, 40960
0x9D002BA4	0x36D61FAC  ORI	R22, R22, 8108
0x9D002BA8	0x0F40090D  JAL	___FillZeros
0x9D002BAC	0x70000000  NOP	
0x9D002BB0	0x0320F80A  MOVZ	RA, R25, R0
0x9D002BB4	0x03E00008  JR	RA
0x9D002BB8	0x70000000  NOP	
_RX_ISR:
;WIFI.c, 23 :: 		void RX_ISR()iv IVT_UART_2 ilevel 7 ics ICS_SRS
0x9D002760	0x415DE800  RDPGPR	SP, SP
0x9D002764	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D002768	0x401E7000  MFC0	R30, 14, 0
0x9D00276C	0xAFBE0004  SW	R30, 4(SP)
0x9D002770	0x401E6000  MFC0	R30, 12, 0
0x9D002774	0xAFBE0000  SW	R30, 0(SP)
0x9D002778	0x7C1E7844  INS	R30, R0, 1, 15
0x9D00277C	0x341E1C00  ORI	R30, R0, 7168
0x9D002780	0x409E6000  MTC0	R30, 12, 0
0x9D002784	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D002788	0xAFBF0000  SW	RA, 0(SP)
;WIFI.c, 25 :: 		if( IFS1 & ( 1 << U2RXIF ))
0x9D00278C	0x3C1EBF88  LUI	R30, 49032
0x9D002790	0x8FC21040  LW	R2, 4160(R30)
0x9D002794	0x30420200  ANDI	R2, R2, 512
0x9D002798	0x10400008  BEQ	R2, R0, L_RX_ISR0
0x9D00279C	0x70000000  NOP	
L__RX_ISR70:
;WIFI.c, 27 :: 		char  tmp = UART2_Read();
0x9D0027A0	0x0F40089D  JAL	_UART2_Read+0
0x9D0027A4	0x70000000  NOP	
;WIFI.c, 28 :: 		WIFI4_putc(tmp);
0x9D0027A8	0x0F4008FE  JAL	_wifi4_putc+0
0x9D0027AC	0x305900FF  ANDI	R25, R2, 255
;WIFI.c, 29 :: 		U2RXIF_bit = 0;
0x9D0027B0	0x34020002  ORI	R2, R0, 0x0002
0x9D0027B4	0x3C1EBF88  LUI	R30, 49032
0x9D0027B8	0xA3C21045  SB	R2, 4165(R30)
;WIFI.c, 30 :: 		}
L_RX_ISR0:
;WIFI.c, 31 :: 		}
L_end_RX_ISR:
0x9D0027BC	0x8FBF0000  LW	RA, 0(SP)
0x9D0027C0	0x27BD0004  ADDIU	SP, SP, 4
0x9D0027C4	0x8FBE0004  LW	R30, 4(SP)
0x9D0027C8	0x409E7000  MTC0	R30, 14, 0
0x9D0027CC	0x8FBE0000  LW	R30, 0(SP)
0x9D0027D0	0x409E6000  MTC0	R30, 12, 0
0x9D0027D4	0x27BD0008  ADDIU	SP, SP, 8
0x9D0027D8	0x41DDE800  WRPGPR	SP, SP
0x9D0027DC	0x42000018  ERET	
; end of _RX_ISR
_UART2_Read:
;__Lib_UART_123456.c, 172 :: 		
0x9D002274	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 173 :: 		
0x9D002278	0x3C1EBF80  LUI	R30, 49024
0x9D00227C	0x8FC26830  LW	R2, 26672(R30)
;__Lib_UART_123456.c, 174 :: 		
L_end_UART2_Read:
0x9D002280	0x03E00008  JR	RA
0x9D002284	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART2_Read
_wifi4_putc:
;WIFI4_CLICK.c, 500 :: 		void wifi4_putc(char c)
;WIFI4_CLICK.c, 502 :: 		flag_cmdEx=1;
0x9D0023F8	0x34020001  ORI	R2, R0, 1
0x9D0023FC	0xA0228BF8  SB	R2, Offset(WIFI4_CLICK_flag_cmdEx+0)(GP)
;WIFI4_CLICK.c, 503 :: 		f_timerStart=1;
0x9D002400	0x34020001  ORI	R2, R0, 1
0x9D002404	0xA02295CE  SB	R2, Offset(WIFI4_CLICK_f_timerStart+0)(GP)
;WIFI4_CLICK.c, 504 :: 		respTime=0;
0x9D002408	0xAC208188  SW	R0, Offset(WIFI4_CLICK_respTime+0)(GP)
;WIFI4_CLICK.c, 505 :: 		rxB.buff[rxB.ind++]=c;
0x9D00240C	0x94239F9C  LHU	R3, Offset(WIFI4_CLICK_rxB+2500)(GP)
0x9D002410	0x3C02A000  LUI	R2, hi_addr(WIFI4_CLICK_rxB+0)
0x9D002414	0x344215D8  ORI	R2, R2, lo_addr(WIFI4_CLICK_rxB+0)
0x9D002418	0x00431021  ADDU	R2, R2, R3
0x9D00241C	0xA0590000  SB	R25, 0(R2)
0x9D002420	0x94229F9C  LHU	R2, Offset(WIFI4_CLICK_rxB+2500)(GP)
0x9D002424	0x24420001  ADDIU	R2, R2, 1
0x9D002428	0xA4229F9C  SH	R2, Offset(WIFI4_CLICK_rxB+2500)(GP)
;WIFI4_CLICK.c, 507 :: 		}
L_end_wifi4_putc:
0x9D00242C	0x03E00008  JR	RA
0x9D002430	0x70000000  NOP	
; end of _wifi4_putc
_Timer1Interrupt:
;wifi4_timer.h, 15 :: 		void Timer1Interrupt() iv IVT_TIMER_1 ilevel 7 ics ICS_SRS {
0x9D0026A0	0x415DE800  RDPGPR	SP, SP
0x9D0026A4	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0026A8	0x401E7000  MFC0	R30, 14, 0
0x9D0026AC	0xAFBE0004  SW	R30, 4(SP)
0x9D0026B0	0x401E6000  MFC0	R30, 12, 0
0x9D0026B4	0xAFBE0000  SW	R30, 0(SP)
0x9D0026B8	0x7C1E7844  INS	R30, R0, 1, 15
0x9D0026BC	0x341E1C00  ORI	R30, R0, 7168
0x9D0026C0	0x409E6000  MTC0	R30, 12, 0
0x9D0026C4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0026C8	0xAFBF0000  SW	RA, 0(SP)
;wifi4_timer.h, 16 :: 		T1IF_bit         = 0;
0x9D0026CC	0x34020010  ORI	R2, R0, 0x0010
0x9D0026D0	0x3C1EBF88  LUI	R30, 49032
;wifi4_timer.h, 17 :: 		WIFI4_tick();
0x9D0026D4	0x0F4008E2  JAL	_wifi4_tick+0
0x9D0026D8	0xA3C21034  SB	R2, 4148(R30)
;wifi4_timer.h, 18 :: 		}
L_end_Timer1Interrupt:
0x9D0026DC	0x8FBF0000  LW	RA, 0(SP)
0x9D0026E0	0x27BD0004  ADDIU	SP, SP, 4
0x9D0026E4	0x8FBE0004  LW	R30, 4(SP)
0x9D0026E8	0x409E7000  MTC0	R30, 14, 0
0x9D0026EC	0x8FBE0000  LW	R30, 0(SP)
0x9D0026F0	0x409E6000  MTC0	R30, 12, 0
0x9D0026F4	0x27BD0008  ADDIU	SP, SP, 8
0x9D0026F8	0x41DDE800  WRPGPR	SP, SP
0x9D0026FC	0x42000018  ERET	
; end of _Timer1Interrupt
_wifi4_tick:
;WIFI4_CLICK.c, 509 :: 		void wifi4_tick()
;WIFI4_CLICK.c, 511 :: 		if(f_timerStart){
0x9D002388	0x902295CE  LBU	R2, Offset(WIFI4_CLICK_f_timerStart+0)(GP)
0x9D00238C	0x1040000B  BEQ	R2, R0, L_wifi4_tick52
0x9D002390	0x70000000  NOP	
L__wifi4_tick141:
;WIFI4_CLICK.c, 512 :: 		if((++respTime) > waitTime)
0x9D002394	0x8C228188  LW	R2, Offset(WIFI4_CLICK_respTime+0)(GP)
0x9D002398	0x24420001  ADDIU	R2, R2, 1
0x9D00239C	0xAC228188  SW	R2, Offset(WIFI4_CLICK_respTime+0)(GP)
0x9D0023A0	0x8C238BD4  LW	R3, Offset(WIFI4_CLICK_waitTime+0)(GP)
0x9D0023A4	0x8C228188  LW	R2, Offset(WIFI4_CLICK_respTime+0)(GP)
0x9D0023A8	0x0062102B  SLTU	R2, R3, R2
0x9D0023AC	0x10400003  BEQ	R2, R0, L_wifi4_tick53
0x9D0023B0	0x70000000  NOP	
L__wifi4_tick142:
;WIFI4_CLICK.c, 514 :: 		flag_timesUp=1;
0x9D0023B4	0x34020001  ORI	R2, R0, 1
0x9D0023B8	0xA0228BF9  SB	R2, Offset(WIFI4_CLICK_flag_timesUp+0)(GP)
;WIFI4_CLICK.c, 516 :: 		}
L_wifi4_tick53:
;WIFI4_CLICK.c, 517 :: 		}
L_wifi4_tick52:
;WIFI4_CLICK.c, 518 :: 		if(f_wdogStart){
0x9D0023BC	0x902295CF  LBU	R2, Offset(WIFI4_CLICK_f_wdogStart+0)(GP)
0x9D0023C0	0x1040000B  BEQ	R2, R0, L_wifi4_tick54
0x9D0023C4	0x70000000  NOP	
L__wifi4_tick144:
;WIFI4_CLICK.c, 519 :: 		if((++watchDogTime) > currentEv.wDogLimit)
0x9D0023C8	0x94228186  LHU	R2, Offset(WIFI4_CLICK_watchDogTime+0)(GP)
0x9D0023CC	0x24420001  ADDIU	R2, R2, 1
0x9D0023D0	0xA4228186  SH	R2, Offset(WIFI4_CLICK_watchDogTime+0)(GP)
0x9D0023D4	0x8C2395C4  LW	R3, Offset(WIFI4_CLICK_currentEv+4)(GP)
0x9D0023D8	0x94228186  LHU	R2, Offset(WIFI4_CLICK_watchDogTime+0)(GP)
0x9D0023DC	0x0062102B  SLTU	R2, R3, R2
0x9D0023E0	0x10400003  BEQ	R2, R0, L_wifi4_tick55
0x9D0023E4	0x70000000  NOP	
L__wifi4_tick145:
;WIFI4_CLICK.c, 521 :: 		flag_wdogOut=1;
0x9D0023E8	0x34020001  ORI	R2, R0, 1
0x9D0023EC	0xA02295CD  SB	R2, Offset(WIFI4_CLICK_flag_wdogOut+0)(GP)
;WIFI4_CLICK.c, 523 :: 		}
L_wifi4_tick55:
;WIFI4_CLICK.c, 524 :: 		}
L_wifi4_tick54:
;WIFI4_CLICK.c, 525 :: 		}
L_end_wifi4_tick:
0x9D0023F0	0x03E00008  JR	RA
0x9D0023F4	0x70000000  NOP	
; end of _wifi4_tick
;,0 :: _initBlock_0 [28]
; Containing: ?ICS?lstr7_WIFI4_CLICK [11]
;             ?ICS?lstr6_WIFI4_CLICK [17]
0x9D0027F8	0x532B5441 ;_initBlock_0+0 : ?ICS?lstr7_WIFI4_CLICK at 0x9D0027F8
0x9D0027FC	0x4643532E ;_initBlock_0+4
0x9D002800	0x77003D47 ;_initBlock_0+8 : ?ICS?lstr6_WIFI4_CLICK at 0x9D002803
0x9D002804	0x5F696669 ;_initBlock_0+12
0x9D002808	0x76697270 ;_initBlock_0+16
0x9D00280C	0x646F6D5F ;_initBlock_0+20
0x9D002810	0x00322C65 ;_initBlock_0+24
; end of _initBlock_0
;,0 :: _initBlock_1 [36]
; Containing: ?ICS?lstr5_WIFI4_CLICK [11]
;             ?ICS?lstr10_WIFI4_CLICK [14]
;             ?ICS?lstr9_WIFI4_CLICK [11]
0x9D002814	0x532B5441 ;_initBlock_1+0 : ?ICS?lstr5_WIFI4_CLICK at 0x9D002814
0x9D002818	0x4643532E ;_initBlock_1+4
0x9D00281C	0x69003D47 ;_initBlock_1+8 : ?ICS?lstr10_WIFI4_CLICK at 0x9D00281F
0x9D002820	0x73755F70 ;_initBlock_1+12
0x9D002824	0x68645F65 ;_initBlock_1+16
0x9D002828	0x312C7063 ;_initBlock_1+20
0x9D00282C	0x2B544100 ;_initBlock_1+24 : ?ICS?lstr9_WIFI4_CLICK at 0x9D00282D
0x9D002830	0x43532E53 ;_initBlock_1+28
0x9D002834	0x003D4746 ;_initBlock_1+32
; end of _initBlock_1
;WIFI4_CLICK.c,0 :: ?ICS?lstr8_WIFI4_CLICK [12]
0x9D002838	0x69666977 ;?ICS?lstr8_WIFI4_CLICK+0
0x9D00283C	0x646F6D5F ;?ICS?lstr8_WIFI4_CLICK+4
0x9D002840	0x00312C65 ;?ICS?lstr8_WIFI4_CLICK+8
; end of ?ICS?lstr8_WIFI4_CLICK
;WIFI4_CLICK.c,0 :: ?ICSWIFI4_CLICK_LUT_END [8]
0x9D002844	0x003D0000 ;?ICSWIFI4_CLICK_LUT_END+0
0x9D002848	0x000D003A ;?ICSWIFI4_CLICK_LUT_END+4
; end of ?ICSWIFI4_CLICK_LUT_END
;,0 :: _initBlock_4 [12]
; Containing: ?ICS?lstr1_WIFI4_CLICK [1]
;             ?ICS?lstr13_WIFI4_CLICK [11]
0x9D00284C	0x2B544100 ;_initBlock_4+0 : ?ICS?lstr1_WIFI4_CLICK at 0x9D00284C : ?ICS?lstr13_WIFI4_CLICK at 0x9D00284D
0x9D002850	0x43532E53 ;_initBlock_4+4
0x9D002854	0x003D4746 ;_initBlock_4+8
; end of _initBlock_4
;,0 :: _initBlock_5 [60]
; Containing: ?ICS?lstr12_WIFI4_CLICK [19]
;             ?ICS?lstr11_WIFI4_CLICK [14]
;             ?ICS?lstr22_WIFI [9]
;             ?ICSWIFI4_CLICK_LUT_START [8]
;             ?ICS?lstr23_WIFI [10]
0x9D002858	0x69666977 ;_initBlock_5+0 : ?ICS?lstr12_WIFI4_CLICK at 0x9D002858
0x9D00285C	0x6170775F ;_initBlock_5+4
0x9D002860	0x6B73705F ;_initBlock_5+8
0x9D002864	0x7865745F ;_initBlock_5+12
0x9D002868	0x41002C74 ;_initBlock_5+16 : ?ICS?lstr11_WIFI4_CLICK at 0x9D00286B
0x9D00286C	0x2E532B54 ;_initBlock_5+20
0x9D002870	0x44495353 ;_initBlock_5+24
0x9D002874	0x3D545854 ;_initBlock_5+28
0x9D002878	0x4C455200 ;_initBlock_5+32 : ?ICS?lstr22_WIFI at 0x9D002879
0x9D00287C	0x4E4F2031 ;_initBlock_5+36
0x9D002880	0x0000000A ;_initBlock_5+40 : ?ICSWIFI4_CLICK_LUT_START at 0x9D002882
0x9D002884	0x0026002B ;_initBlock_5+44
0x9D002888	0x45520023 ;_initBlock_5+48 : ?ICS?lstr23_WIFI at 0x9D00288A
0x9D00288C	0x4F20314C ;_initBlock_5+52
0x9D002890	0x000A4646 ;_initBlock_5+56
; end of _initBlock_5
;,0 :: _initBlock_6 [52]
; Containing: ?ICS?lstr25_WIFI [10]
;             ?ICS?lstr24_WIFI [9]
;             ?ICS?lstr16_WIFI [10]
;             ?ICS?lstr17_WIFI [17]
;             ?ICS?lstr15_WIFI [1]
;             ?ICS?lstr13_WIFI [5]
0x9D002894	0x324C4552 ;_initBlock_6+0 : ?ICS?lstr25_WIFI at 0x9D002894
0x9D002898	0x46464F20 ;_initBlock_6+4
0x9D00289C	0x4552000A ;_initBlock_6+8 : ?ICS?lstr24_WIFI at 0x9D00289E
0x9D0028A0	0x4F20324C ;_initBlock_6+12
0x9D0028A4	0x41000A4E ;_initBlock_6+16 : ?ICS?lstr16_WIFI at 0x9D0028A7
0x9D0028A8	0x2E532B54 ;_initBlock_6+20
0x9D0028AC	0x3D435346 ;_initBlock_6+24
0x9D0028B0	0x72702F00 ;_initBlock_6+28 : ?ICS?lstr17_WIFI at 0x9D0028B1
0x9D0028B4	0x2E61626F ;_initBlock_6+32
0x9D0028B8	0x6C6D7468 ;_initBlock_6+36
0x9D0028BC	0x3230312C ;_initBlock_6+40
0x9D0028C0	0x2B000034 ;_initBlock_6+44 : ?ICS?lstr15_WIFI at 0x9D0028C2 : ?ICS?lstr13_WIFI at 0x9D0028C3
0x9D0028C4	0x00544341 ;_initBlock_6+48
; end of _initBlock_6
;,0 :: _initBlock_7 [24]
; Containing: ?ICS?lstr14_WIFI [3]
;             ?ICS?lstr9_WIFI [6]
;             ?ICS?lstr10_WIFI [9]
;             ?ICS?lstr26_WIFI [6]
0x9D0028C8	0x2B005441 ;_initBlock_7+0 : ?ICS?lstr14_WIFI at 0x9D0028C8 : ?ICS?lstr9_WIFI at 0x9D0028CB
0x9D0028CC	0x3A544341 ;_initBlock_7+4
0x9D0028D0	0x4C455200 ;_initBlock_7+8 : ?ICS?lstr10_WIFI at 0x9D0028D1
0x9D0028D4	0x525F5941 ;_initBlock_7+12
0x9D0028D8	0x52500031 ;_initBlock_7+16 : ?ICS?lstr26_WIFI at 0x9D0028DA
0x9D0028DC	0x0041424F ;_initBlock_7+20
; end of _initBlock_7
;,0 :: _initBlock_8 [20]
; Containing: ?ICS?lstr5_WIFI [10]
;             ?ICS?lstr6_WIFI [10]
0x9D0028E0	0x532B5441 ;_initBlock_8+0 : ?ICS?lstr5_WIFI at 0x9D0028E0
0x9D0028E4	0x5354532E ;_initBlock_8+4
0x9D0028E8	0x7069003D ;_initBlock_8+8 : ?ICS?lstr6_WIFI at 0x9D0028EA
0x9D0028EC	0x6170695F ;_initBlock_8+12
0x9D0028F0	0x00726464 ;_initBlock_8+16
; end of _initBlock_8
;,0 :: _initBlock_9 [20]
; Containing: ?ICS?lstr3_WIFI [13]
;             ?ICS?lstr4_WIFI [7]
0x9D0028F4	0x726B696D ;_initBlock_9+0 : ?ICS?lstr3_WIFI at 0x9D0028F4
0x9D0028F8	0x672E656F ;_initBlock_9+4
0x9D0028FC	0x74736575 ;_initBlock_9+8
0x9D002900	0x544F4700 ;_initBlock_9+12 : ?ICS?lstr4_WIFI at 0x9D002901
0x9D002904	0x004F564F ;_initBlock_9+16
; end of _initBlock_9
;,0 :: _initBlock_10 [84]
; Containing: ?ICS?lstr2_WIFI [14]
;             ?ICS?lstr11_WIFI [9]
;             ?ICS?lstr1_WIFI [24]
;             ?ICS?lstr31_WIFI4_CLICK [27]
;             ?ICS?lstr30_WIFI4_CLICK [10]
0x9D002908	0x726B694D ;_initBlock_10+0 : ?ICS?lstr2_WIFI at 0x9D002908
0x9D00290C	0x5020456F ;_initBlock_10+4
0x9D002910	0x696C6275 ;_initBlock_10+8
0x9D002914	0x45520063 ;_initBlock_10+12 : ?ICS?lstr11_WIFI at 0x9D002916
0x9D002918	0x5F59414C ;_initBlock_10+16
0x9D00291C	0x4B003252 ;_initBlock_10+20 : ?ICS?lstr1_WIFI at 0x9D00291F
0x9D002920	0x4E454341 ;_initBlock_10+24
0x9D002924	0x4E20454A ;_initBlock_10+28
0x9D002928	0x41472041 ;_initBlock_10+32
0x9D00292C	0x41574554 ;_initBlock_10+36
0x9D002930	0x2E2E2059 ;_initBlock_10+40
0x9D002934	0x55002E2E ;_initBlock_10+44 : ?ICS?lstr31_WIFI4_CLICK at 0x9D002937
0x9D002938	0x53455053 ;_initBlock_10+48
0x9D00293C	0x55204F4E ;_initBlock_10+52
0x9D002940	0x41534950 ;_initBlock_10+56
0x9D002944	0x2055204E ;_initBlock_10+60
0x9D002948	0x4C4D5448 ;_initBlock_10+64
0x9D00294C	0x4A414620 ;_initBlock_10+68
0x9D002950	0x5441004C ;_initBlock_10+72 : ?ICS?lstr30_WIFI4_CLICK at 0x9D002952
0x9D002954	0x462E532B ;_initBlock_10+76
0x9D002958	0x003D4153 ;_initBlock_10+80
; end of _initBlock_10
;,0 :: _initBlock_11 [32]
; Containing: ?ICS?lstr29_WIFI4_CLICK [13]
;             ?ICS?lstr21_WIFI [1]
;             ?ICS?lstr20_WIFI [9]
;             ?ICS?lstr18_WIFI [9]
0x9D00295C	0x6F72702F ;_initBlock_11+0 : ?ICS?lstr29_WIFI4_CLICK at 0x9D00295C
0x9D002960	0x682E6162 ;_initBlock_11+4
0x9D002964	0x2C6C6D74 ;_initBlock_11+8
0x9D002968	0x54410000 ;_initBlock_11+12 : ?ICS?lstr21_WIFI at 0x9D002969 : ?ICS?lstr20_WIFI at 0x9D00296A
0x9D00296C	0x462E532B ;_initBlock_11+16
0x9D002970	0x41004C53 ;_initBlock_11+20 : ?ICS?lstr18_WIFI at 0x9D002973
0x9D002974	0x2E532B54 ;_initBlock_11+24
0x9D002978	0x004C5346 ;_initBlock_11+28
; end of _initBlock_11
;,0 :: _initBlock_12 [177]
; Containing: ?ICS?lstr19_WIFI [1]
;             html [176]
0x9D00297C	0x44213C00 ;_initBlock_12+0 : ?ICS?lstr19_WIFI at 0x9D00297C : html at 0x9D00297D
0x9D002980	0x5954434F ;_initBlock_12+4
0x9D002984	0x68204550 ;_initBlock_12+8
0x9D002988	0x3E6C6D74 ;_initBlock_12+12
0x9D00298C	0x74683C20 ;_initBlock_12+16
0x9D002990	0x203E6C6D ;_initBlock_12+20
0x9D002994	0x6165683C ;_initBlock_12+24
0x9D002998	0x3C203E64 ;_initBlock_12+28
0x9D00299C	0x6C746974 ;_initBlock_12+32
0x9D0029A0	0x494D3E65 ;_initBlock_12+36
0x9D0029A4	0x20534F4C ;_initBlock_12+40
0x9D0029A8	0x4954414D ;_initBlock_12+44
0x9D0029AC	0x742F3C43 ;_initBlock_12+48
0x9D0029B0	0x656C7469 ;_initBlock_12+52
0x9D0029B4	0x2F3C203E ;_initBlock_12+56
0x9D0029B8	0x64616568 ;_initBlock_12+60
0x9D0029BC	0x623C203E ;_initBlock_12+64
0x9D0029C0	0x3E79646F ;_initBlock_12+68
0x9D0029C4	0x31683C20 ;_initBlock_12+72
0x9D0029C8	0x6F50203E ;_initBlock_12+76
0x9D0029CC	0x6173756B ;_initBlock_12+80
0x9D0029D0	0x7270206A ;_initBlock_12+84
0x9D0029D4	0x6A6C7661 ;_initBlock_12+88
0x9D0029D8	0x616A6E65 ;_initBlock_12+92
0x9D0029DC	0x62657720 ;_initBlock_12+96
0x9D0029E0	0x72747320 ;_initBlock_12+100
0x9D0029E4	0x63696E61 ;_initBlock_12+104
0x9D0029E8	0x6F6B2065 ;_initBlock_12+108
0x9D0029EC	0x6320616A ;_initBlock_12+112
0x9D0029F0	0x69622065 ;_initBlock_12+116
0x9D0029F4	0x75206974 ;_initBlock_12+120
0x9D0029F8	0x616F6C70 ;_initBlock_12+124
0x9D0029FC	0x61766F64 ;_initBlock_12+128
0x9D002A00	0x7520616E ;_initBlock_12+132
0x9D002A04	0x6174756E ;_initBlock_12+136
0x9D002A08	0x49572072 ;_initBlock_12+140
0x9D002A0C	0x20344946 ;_initBlock_12+144
0x9D002A10	0x63696C63 ;_initBlock_12+148
0x9D002A14	0x6F6D206B ;_initBlock_12+152
0x9D002A18	0x616C7564 ;_initBlock_12+156
0x9D002A1C	0x622F3C20 ;_initBlock_12+160
0x9D002A20	0x3E79646F ;_initBlock_12+164
0x9D002A24	0x682F3C20 ;_initBlock_12+168
0x9D002A28	0x3E6C6D74 ;_initBlock_12+172
0x9D002A2C	0x00 ;_initBlock_12+176
; end of _initBlock_12
;easypicfusion_v7_P32MX795F512L.c,63 :: __MIKROBUS2_GPIO [96]
0x9D002A30	0x9D001998 ;__MIKROBUS2_GPIO+0
0x9D002A34	0x9D0019B4 ;__MIKROBUS2_GPIO+4
0x9D002A38	0x9D001A40 ;__MIKROBUS2_GPIO+8
0x9D002A3C	0x9D001A5C ;__MIKROBUS2_GPIO+12
0x9D002A40	0x9D001A08 ;__MIKROBUS2_GPIO+16
0x9D002A44	0x9D001A24 ;__MIKROBUS2_GPIO+20
0x9D002A48	0x9D000DFC ;__MIKROBUS2_GPIO+24
0x9D002A4C	0x9D000DC4 ;__MIKROBUS2_GPIO+28
0x9D002A50	0x9D000D88 ;__MIKROBUS2_GPIO+32
0x9D002A54	0x9D000DE0 ;__MIKROBUS2_GPIO+36
0x9D002A58	0x9D000E18 ;__MIKROBUS2_GPIO+40
0x9D002A5C	0x9D000D6C ;__MIKROBUS2_GPIO+44
0x9D002A60	0xFFFFFFFF ;__MIKROBUS2_GPIO+48
0x9D002A64	0xFFFFFFFF ;__MIKROBUS2_GPIO+52
0x9D002A68	0xFFFFFFFF ;__MIKROBUS2_GPIO+56
0x9D002A6C	0xFFFFFFFF ;__MIKROBUS2_GPIO+60
0x9D002A70	0xFFFFFFFF ;__MIKROBUS2_GPIO+64
0x9D002A74	0xFFFFFFFF ;__MIKROBUS2_GPIO+68
0x9D002A78	0xFFFFFFFF ;__MIKROBUS2_GPIO+72
0x9D002A7C	0xFFFFFFFF ;__MIKROBUS2_GPIO+76
0x9D002A80	0xFFFFFFFF ;__MIKROBUS2_GPIO+80
0x9D002A84	0xFFFFFFFF ;__MIKROBUS2_GPIO+84
0x9D002A88	0xFFFFFFFF ;__MIKROBUS2_GPIO+88
0x9D002A8C	0xFFFFFFFF ;__MIKROBUS2_GPIO+92
; end of __MIKROBUS2_GPIO
;easypicfusion_v7_P32MX795F512L.c,47 :: __MIKROBUS1_GPIO [96]
0x9D002A90	0x9D001328 ;__MIKROBUS1_GPIO+0
0x9D002A94	0x9D00137C ;__MIKROBUS1_GPIO+4
0x9D002A98	0x9D001360 ;__MIKROBUS1_GPIO+8
0x9D002A9C	0x9D001344 ;__MIKROBUS1_GPIO+12
0x9D002AA0	0x9D001B04 ;__MIKROBUS1_GPIO+16
0x9D002AA4	0x9D001ACC ;__MIKROBUS1_GPIO+20
0x9D002AA8	0x9D001AB0 ;__MIKROBUS1_GPIO+24
0x9D002AAC	0x9D001A94 ;__MIKROBUS1_GPIO+28
0x9D002AB0	0x9D001A78 ;__MIKROBUS1_GPIO+32
0x9D002AB4	0x9D001AE8 ;__MIKROBUS1_GPIO+36
0x9D002AB8	0x9D0019D0 ;__MIKROBUS1_GPIO+40
0x9D002ABC	0x9D0019EC ;__MIKROBUS1_GPIO+44
0x9D002AC0	0xFFFFFFFF ;__MIKROBUS1_GPIO+48
0x9D002AC4	0xFFFFFFFF ;__MIKROBUS1_GPIO+52
0x9D002AC8	0xFFFFFFFF ;__MIKROBUS1_GPIO+56
0x9D002ACC	0xFFFFFFFF ;__MIKROBUS1_GPIO+60
0x9D002AD0	0xFFFFFFFF ;__MIKROBUS1_GPIO+64
0x9D002AD4	0xFFFFFFFF ;__MIKROBUS1_GPIO+68
0x9D002AD8	0xFFFFFFFF ;__MIKROBUS1_GPIO+72
0x9D002ADC	0xFFFFFFFF ;__MIKROBUS1_GPIO+76
0x9D002AE0	0xFFFFFFFF ;__MIKROBUS1_GPIO+80
0x9D002AE4	0xFFFFFFFF ;__MIKROBUS1_GPIO+84
0x9D002AE8	0xFFFFFFFF ;__MIKROBUS1_GPIO+88
0x9D002AEC	0xFFFFFFFF ;__MIKROBUS1_GPIO+92
; end of __MIKROBUS1_GPIO
;easypicfusion_v7_P32MX795F512L.c,15 :: __MIKROBUS1_UART [12]
0x9D002AF0	0x9D0000D0 ;__MIKROBUS1_UART+0
0x9D002AF4	0x9D002274 ;__MIKROBUS1_UART+4
0x9D002AF8	0xFFFFFFFF ;__MIKROBUS1_UART+8
; end of __MIKROBUS1_UART
;WIFI4_CLICK.c,0 :: ?ICSWIFI4_CLICK_createEvent_tmp_L0 [11]
0x9D002AFC	0x00000000 ;?ICSWIFI4_CLICK_createEvent_tmp_L0+0
