;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/21/2019 11:54:59 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400944  J	___GenExcept
0xBFC0000C	0x70000000  NOP	
;__Lib_System.c, 75 :: 		
0xBFC00010	0x70000000  NOP	
;__Lib_System.c, 76 :: 		
0xBFC00014	0x70000000  NOP	
;__Lib_System.c, 77 :: 		
0xBFC00018	0x70000000  NOP	
;__Lib_System.c, 78 :: 		
0xBFC0001C	0x70000000  NOP	
;__Lib_System.c, 79 :: 		
0xBFC00020	0x70000000  NOP	
;__Lib_System.c, 80 :: 		
0xBFC00024	0x70000000  NOP	
;__Lib_System.c, 81 :: 		
0xBFC00028	0x70000000  NOP	
;__Lib_System.c, 82 :: 		
0xBFC0002C	0x70000000  NOP	
;__Lib_System.c, 83 :: 		
0xBFC00030	0x70000000  NOP	
;__Lib_System.c, 84 :: 		
0xBFC00034	0x70000000  NOP	
;__Lib_System.c, 85 :: 		
0xBFC00038	0x70000000  NOP	
;__Lib_System.c, 86 :: 		
0xBFC0003C	0x70000000  NOP	
;__Lib_System.c, 87 :: 		
0xBFC00040	0x70000000  NOP	
;__Lib_System.c, 88 :: 		
0xBFC00044	0x70000000  NOP	
;__Lib_System.c, 89 :: 		
0xBFC00048	0x70000000  NOP	
;__Lib_System.c, 90 :: 		
0xBFC0004C	0x70000000  NOP	
;__Lib_System.c, 91 :: 		
0xBFC00050	0x70000000  NOP	
;__Lib_System.c, 94 :: 		
0xBFC00054	0x3C1DA001  LUI	SP, 40961
0xBFC00058	0x37BDFFFC  ORI	SP, SP, 65532
;__Lib_System.c, 95 :: 		
0xBFC0005C	0x3C01A000  LUI	GP, 40960
0xBFC00060	0x34218000  ORI	GP, GP, 32768
;__Lib_System.c, 99 :: 		
0xBFC00064	0x401E6002  MFC0	R30, 12, 2
;__Lib_System.c, 100 :: 		
0xBFC00068	0x03C0E00A  MOVZ	R28, R30, R0
;__Lib_System.c, 101 :: 		
0xBFC0006C	0x7FDB1E80  EXT	R27, R30, 26, 4
;__Lib_System.c, 102 :: 		
0xBFC00070	0x7F7E4984  INS	R30, R27, 6, 4
;__Lib_System.c, 103 :: 		
0xBFC00074	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.c, 104 :: 		
0xBFC00078	0x41C10800  WRPGPR	GP, GP
;__Lib_System.c, 105 :: 		
0xBFC0007C	0x409C6002  MTC0	R28, 12, 2
;__Lib_System.c, 111 :: 		
0xBFC00080	0x3C02A421  LUI	R2, 42017
0xBFC00084	0x34420583  ORI	R2, R2, 1411
0xBFC00088	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0008C	0x409E8000  MTC0	R30, 16, 0
;__Lib_System.c, 114 :: 		
0xBFC00090	0x0000100A  MOVZ	R2, R0, R0
0xBFC00094	0x0040F00A  MOVZ	R30, R2, R0
0xBFC00098	0x409E4800  MTC0	R30, 9, 0
;__Lib_System.c, 117 :: 		
0xBFC0009C	0x3C02FFFF  LUI	R2, 65535
0xBFC000A0	0x3442FFFF  ORI	R2, R2, 65535
0xBFC000A4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000A8	0x409E5800  MTC0	R30, 11, 0
;__Lib_System.c, 119 :: 		
0xBFC000AC	0x3C029FC0  LUI	R2, 40896
0xBFC000B0	0x34421000  ORI	R2, R2, 4096
0xBFC000B4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000B8	0x409E7801  MTC0	R30, 15, 1
;__Lib_System.c, 121 :: 		
0xBFC000BC	0x34020020  ORI	R2, R0, 32
0xBFC000C0	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000C4	0x409E6001  MTC0	R30, 12, 1
;__Lib_System.c, 123 :: 		
0xBFC000C8	0x3C020400  LUI	R2, 1024
0xBFC000CC	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000D0	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.c, 124 :: 		
0xBFC000D4	0x0000100A  MOVZ	R2, R0, R0
0xBFC000D8	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000DC	0x409E6003  MTC0	R30, 12, 3
;__Lib_System.c, 129 :: 		
0xBFC000E0	0x3C020010  LUI	R2, 16
0xBFC000E4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000E8	0x409E6000  MTC0	R30, 12, 0
;__Lib_System.c, 132 :: 		
0xBFC000EC	0x34020032  ORI	R2, R0, 50
0xBFC000F0	0x3C1EBF88  LUI	R30, 49032
0xBFC000F4	0xAFC24000  SW	R2, 16384(R30)
;__Lib_System.c, 137 :: 		
0xBFC000F8	0x34021000  ORI	R2, R0, 4096
0xBFC000FC	0x3C1EBF88  LUI	R30, 49032
0xBFC00100	0xAFC21000  SW	R2, 4096(R30)
;__Lib_System.c, 143 :: 		
0xBFC00104	0x3C020080  LUI	R2, 128
0xBFC00108	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0010C	0x409E6800  MTC0	R30, 13, 0
;__Lib_System.c, 149 :: 		
0xBFC00110	0x3C1E9D00  LUI	R30, hi_addr(_main+0)
;__Lib_System.c, 150 :: 		
0xBFC00114	0x37DE2448  ORI	R30, R30, lo_addr(_main+0)
;__Lib_System.c, 152 :: 		
0xBFC00118	0x03C00008  JR	R30
;__Lib_System.c, 153 :: 		
0xBFC0011C	0x70000000  NOP	
;__Lib_System.c, 155 :: 		
L_end___BootStartUp:
0xBFC00120	0x03E00008  JR	RA
0xBFC00124	0x27BD0004  ADDIU	SP, SP, 4
; end of ___BootStartUp
___BootGenExcept:
;__Lib_System.c, 56 :: 		
0x9D002430	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 57 :: 		
L___BootGenExcept6:
;__Lib_System.c, 58 :: 		
0x9D002434	0x0B40090D  J	L___BootGenExcept6
0x9D002438	0x70000000  NOP	
;__Lib_System.c, 59 :: 		
L_end___BootGenExcept:
0x9D00243C	0x27BD0004  ADDIU	SP, SP, 4
0x9D002440	0x42000018  ERET	
0x9D002444	0x70000000  NOP	
; end of ___BootGenExcept
___GenExcept:
;__Lib_System.c, 61 :: 		
0x9D002510	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 62 :: 		
L___GenExcept8:
;__Lib_System.c, 63 :: 		
0x9D002514	0x0B400945  J	L___GenExcept8
0x9D002518	0x70000000  NOP	
;__Lib_System.c, 64 :: 		
L_end___GenExcept:
0x9D00251C	0x27BD0004  ADDIU	SP, SP, 4
0x9D002520	0x42000018  ERET	
0x9D002524	0x70000000  NOP	
; end of ___GenExcept
0x9D002744	0x03E0C80A  MOVZ	R25, RA, R0
0x9D002748	0x3C17A000  LUI	R23, 40960
0x9D00274C	0x36F70000  ORI	R23, R23, 0
0x9D002750	0x3C16A000  LUI	R22, 40960
0x9D002754	0x36D6013E  ORI	R22, R22, 318
0x9D002758	0x3C189D00  LUI	R24, 40192
0x9D00275C	0x37182528  ORI	R24, R24, 9512
0x9D002760	0x0F4008EC  JAL	___CC2DW
0x9D002764	0x70000000  NOP	
0x9D002768	0x0320F80A  MOVZ	RA, R25, R0
0x9D00276C	0x03E00008  JR	RA
0x9D002770	0x70000000  NOP	
0x9D0027CC	0x03E0C80A  MOVZ	R25, RA, R0
0x9D0027D0	0x3C17A000  LUI	R23, 40960
0x9D0027D4	0x36F70000  ORI	R23, R23, 0
0x9D0027D8	0x3C16A000  LUI	R22, 40960
0x9D0027DC	0x36D61F64  ORI	R22, R22, 8036
0x9D0027E0	0x0F400865  JAL	___FillZeros
0x9D0027E4	0x70000000  NOP	
0x9D0027E8	0x0320F80A  MOVZ	RA, R25, R0
0x9D0027EC	0x03E00008  JR	RA
0x9D0027F0	0x70000000  NOP	
_RX_ISR:
;WIFI.c, 23 :: 		void RX_ISR()iv IVT_UART_2 ilevel 7 ics ICS_SRS
0x9D002490	0x415DE800  RDPGPR	SP, SP
0x9D002494	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D002498	0x401E7000  MFC0	R30, 14, 0
0x9D00249C	0xAFBE0004  SW	R30, 4(SP)
0x9D0024A0	0x401E6000  MFC0	R30, 12, 0
0x9D0024A4	0xAFBE0000  SW	R30, 0(SP)
0x9D0024A8	0x7C1E7844  INS	R30, R0, 1, 15
0x9D0024AC	0x341E1C00  ORI	R30, R0, 7168
0x9D0024B0	0x409E6000  MTC0	R30, 12, 0
0x9D0024B4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0024B8	0xAFBF0000  SW	RA, 0(SP)
;WIFI.c, 25 :: 		if( IFS1 & ( 1 << U2RXIF ))
0x9D0024BC	0x3C1EBF88  LUI	R30, 49032
0x9D0024C0	0x8FC21040  LW	R2, 4160(R30)
0x9D0024C4	0x30420200  ANDI	R2, R2, 512
0x9D0024C8	0x10400008  BEQ	R2, R0, L_RX_ISR0
0x9D0024CC	0x70000000  NOP	
L__RX_ISR56:
;WIFI.c, 27 :: 		char  tmp = UART2_Read();
0x9D0024D0	0x0F400860  JAL	_UART2_Read+0
0x9D0024D4	0x70000000  NOP	
;WIFI.c, 28 :: 		WIFI4_putc(tmp);
0x9D0024D8	0x0F400851  JAL	_WIFI4_putc+0
0x9D0024DC	0x305900FF  ANDI	R25, R2, 255
;WIFI.c, 29 :: 		U2RXIF_bit = 0;
0x9D0024E0	0x34020002  ORI	R2, R0, 0x0002
0x9D0024E4	0x3C1EBF88  LUI	R30, 49032
0x9D0024E8	0xA3C21045  SB	R2, 4165(R30)
;WIFI.c, 30 :: 		}
L_RX_ISR0:
;WIFI.c, 31 :: 		}
L_end_RX_ISR:
0x9D0024EC	0x8FBF0000  LW	RA, 0(SP)
0x9D0024F0	0x27BD0004  ADDIU	SP, SP, 4
0x9D0024F4	0x8FBE0004  LW	R30, 4(SP)
0x9D0024F8	0x409E7000  MTC0	R30, 14, 0
0x9D0024FC	0x8FBE0000  LW	R30, 0(SP)
0x9D002500	0x409E6000  MTC0	R30, 12, 0
0x9D002504	0x27BD0008  ADDIU	SP, SP, 8
0x9D002508	0x41DDE800  WRPGPR	SP, SP
0x9D00250C	0x42000018  ERET	
; end of _RX_ISR
_UART2_Read:
;__Lib_UART_123456.c, 172 :: 		
0x9D002180	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 173 :: 		
0x9D002184	0x3C1EBF80  LUI	R30, 49024
0x9D002188	0x8FC26830  LW	R2, 26672(R30)
;__Lib_UART_123456.c, 174 :: 		
L_end_UART2_Read:
0x9D00218C	0x03E00008  JR	RA
0x9D002190	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART2_Read
_WIFI4_putc:
;WIFI4_CLICK.c, 499 :: 		void WIFI4_putc(char c)
;WIFI4_CLICK.c, 501 :: 		flag_cmdEx=1;
0x9D002144	0x34020001  ORI	R2, R0, 1
0x9D002148	0xA0228BC4  SB	R2, Offset(WIFI4_CLICK_flag_cmdEx+0)(GP)
;WIFI4_CLICK.c, 502 :: 		f_timerStart=1;
0x9D00214C	0x34020001  ORI	R2, R0, 1
0x9D002150	0xA022958F  SB	R2, Offset(WIFI4_CLICK_f_timerStart+0)(GP)
;WIFI4_CLICK.c, 503 :: 		respTime=0;
0x9D002154	0xAC2081DC  SW	R0, Offset(WIFI4_CLICK_respTime+0)(GP)
;WIFI4_CLICK.c, 504 :: 		rxB.buff[rxB.ind++]=c;
0x9D002158	0x94239F60  LHU	R3, Offset(WIFI4_CLICK_rxB+2500)(GP)
0x9D00215C	0x3C02A000  LUI	R2, hi_addr(WIFI4_CLICK_rxB+0)
0x9D002160	0x3442159C  ORI	R2, R2, lo_addr(WIFI4_CLICK_rxB+0)
0x9D002164	0x00431021  ADDU	R2, R2, R3
0x9D002168	0xA0590000  SB	R25, 0(R2)
0x9D00216C	0x94229F60  LHU	R2, Offset(WIFI4_CLICK_rxB+2500)(GP)
0x9D002170	0x24420001  ADDIU	R2, R2, 1
0x9D002174	0xA4229F60  SH	R2, Offset(WIFI4_CLICK_rxB+2500)(GP)
;WIFI4_CLICK.c, 506 :: 		}
L_end_WIFI4_putc:
0x9D002178	0x03E00008  JR	RA
0x9D00217C	0x70000000  NOP	
; end of _WIFI4_putc
_Timer1Interrupt:
;wifi4_timer.h, 15 :: 		void Timer1Interrupt() iv IVT_TIMER_1 ilevel 7 ics ICS_SRS {
0x9D0023D0	0x415DE800  RDPGPR	SP, SP
0x9D0023D4	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0023D8	0x401E7000  MFC0	R30, 14, 0
0x9D0023DC	0xAFBE0004  SW	R30, 4(SP)
0x9D0023E0	0x401E6000  MFC0	R30, 12, 0
0x9D0023E4	0xAFBE0000  SW	R30, 0(SP)
0x9D0023E8	0x7C1E7844  INS	R30, R0, 1, 15
0x9D0023EC	0x341E1C00  ORI	R30, R0, 7168
0x9D0023F0	0x409E6000  MTC0	R30, 12, 0
0x9D0023F4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0023F8	0xAFBF0000  SW	RA, 0(SP)
;wifi4_timer.h, 16 :: 		T1IF_bit         = 0;
0x9D0023FC	0x34020010  ORI	R2, R0, 0x0010
0x9D002400	0x3C1EBF88  LUI	R30, 49032
;wifi4_timer.h, 17 :: 		WIFI4_tick();
0x9D002404	0x0F400835  JAL	_WIFI4_tick+0
0x9D002408	0xA3C21034  SB	R2, 4148(R30)
;wifi4_timer.h, 18 :: 		}
L_end_Timer1Interrupt:
0x9D00240C	0x8FBF0000  LW	RA, 0(SP)
0x9D002410	0x27BD0004  ADDIU	SP, SP, 4
0x9D002414	0x8FBE0004  LW	R30, 4(SP)
0x9D002418	0x409E7000  MTC0	R30, 14, 0
0x9D00241C	0x8FBE0000  LW	R30, 0(SP)
0x9D002420	0x409E6000  MTC0	R30, 12, 0
0x9D002424	0x27BD0008  ADDIU	SP, SP, 8
0x9D002428	0x41DDE800  WRPGPR	SP, SP
0x9D00242C	0x42000018  ERET	
; end of _Timer1Interrupt
_WIFI4_tick:
;WIFI4_CLICK.c, 508 :: 		void WIFI4_tick()
;WIFI4_CLICK.c, 510 :: 		if(f_timerStart){
0x9D0020D4	0x9022958F  LBU	R2, Offset(WIFI4_CLICK_f_timerStart+0)(GP)
0x9D0020D8	0x1040000B  BEQ	R2, R0, L_WIFI4_tick52
0x9D0020DC	0x70000000  NOP	
L__WIFI4_tick141:
;WIFI4_CLICK.c, 511 :: 		if((++respTime) > waitTime)
0x9D0020E0	0x8C2281DC  LW	R2, Offset(WIFI4_CLICK_respTime+0)(GP)
0x9D0020E4	0x24420001  ADDIU	R2, R2, 1
0x9D0020E8	0xAC2281DC  SW	R2, Offset(WIFI4_CLICK_respTime+0)(GP)
0x9D0020EC	0x8C2381C4  LW	R3, Offset(WIFI4_CLICK_waitTime+0)(GP)
0x9D0020F0	0x8C2281DC  LW	R2, Offset(WIFI4_CLICK_respTime+0)(GP)
0x9D0020F4	0x0062102B  SLTU	R2, R3, R2
0x9D0020F8	0x10400003  BEQ	R2, R0, L_WIFI4_tick53
0x9D0020FC	0x70000000  NOP	
L__WIFI4_tick142:
;WIFI4_CLICK.c, 513 :: 		flag_timesUp=1;
0x9D002100	0x34020001  ORI	R2, R0, 1
0x9D002104	0xA0228BC5  SB	R2, Offset(WIFI4_CLICK_flag_timesUp+0)(GP)
;WIFI4_CLICK.c, 515 :: 		}
L_WIFI4_tick53:
;WIFI4_CLICK.c, 516 :: 		}
L_WIFI4_tick52:
;WIFI4_CLICK.c, 517 :: 		if(f_wdogStart){
0x9D002108	0x9022958C  LBU	R2, Offset(WIFI4_CLICK_f_wdogStart+0)(GP)
0x9D00210C	0x1040000B  BEQ	R2, R0, L_WIFI4_tick54
0x9D002110	0x70000000  NOP	
L__WIFI4_tick144:
;WIFI4_CLICK.c, 518 :: 		if((++watchDogTime) > currentEv.wDogLimit)
0x9D002114	0x9422813E  LHU	R2, Offset(WIFI4_CLICK_watchDogTime+0)(GP)
0x9D002118	0x24420001  ADDIU	R2, R2, 1
0x9D00211C	0xA422813E  SH	R2, Offset(WIFI4_CLICK_watchDogTime+0)(GP)
0x9D002120	0x8C239594  LW	R3, Offset(WIFI4_CLICK_currentEv+4)(GP)
0x9D002124	0x9422813E  LHU	R2, Offset(WIFI4_CLICK_watchDogTime+0)(GP)
0x9D002128	0x0062102B  SLTU	R2, R3, R2
0x9D00212C	0x10400003  BEQ	R2, R0, L_WIFI4_tick55
0x9D002130	0x70000000  NOP	
L__WIFI4_tick145:
;WIFI4_CLICK.c, 520 :: 		flag_wdogOut=1;
0x9D002134	0x34020001  ORI	R2, R0, 1
0x9D002138	0xA022958E  SB	R2, Offset(WIFI4_CLICK_flag_wdogOut+0)(GP)
;WIFI4_CLICK.c, 522 :: 		}
L_WIFI4_tick55:
;WIFI4_CLICK.c, 523 :: 		}
L_WIFI4_tick54:
;WIFI4_CLICK.c, 524 :: 		}
L_end_WIFI4_tick:
0x9D00213C	0x03E00008  JR	RA
0x9D002140	0x70000000  NOP	
; end of _WIFI4_tick
;WIFI4_CLICK.c,0 :: ?ICSWIFI4_CLICK_LUT_END [8]
0x9D002528	0x003D0000 ;?ICSWIFI4_CLICK_LUT_END+0
0x9D00252C	0x000D003A ;?ICSWIFI4_CLICK_LUT_END+4
; end of ?ICSWIFI4_CLICK_LUT_END
;,0 :: _initBlock_1 [40]
; Containing: ?ICSWIFI4_CLICK_LUT_START [6]
;             ?ICS?lstr1_WIFI4_CLICK [1]
;             ?ICS?lstr12_WIFI4_CLICK [19]
;             ?ICS?lstr11_WIFI4_CLICK [14]
0x9D002530	0x002B0000 ;_initBlock_1+0 : ?ICSWIFI4_CLICK_LUT_START at 0x9D002530
0x9D002534	0x77000026 ;_initBlock_1+4 : ?ICS?lstr1_WIFI4_CLICK at 0x9D002536 : ?ICS?lstr12_WIFI4_CLICK at 0x9D002537
0x9D002538	0x5F696669 ;_initBlock_1+8
0x9D00253C	0x5F617077 ;_initBlock_1+12
0x9D002540	0x5F6B7370 ;_initBlock_1+16
0x9D002544	0x74786574 ;_initBlock_1+20
0x9D002548	0x5441002C ;_initBlock_1+24 : ?ICS?lstr11_WIFI4_CLICK at 0x9D00254A
0x9D00254C	0x532E532B ;_initBlock_1+28
0x9D002550	0x54444953 ;_initBlock_1+32
0x9D002554	0x003D5458 ;_initBlock_1+36
; end of _initBlock_1
;,0 :: _initBlock_2 [36]
; Containing: ?ICS?lstr10_WIFI4_CLICK [14]
;             ?ICS?lstr13_WIFI4_CLICK [11]
;             ?ICS?lstr9_WIFI4_CLICK [11]
0x9D002558	0x755F7069 ;_initBlock_2+0 : ?ICS?lstr10_WIFI4_CLICK at 0x9D002558
0x9D00255C	0x645F6573 ;_initBlock_2+4
0x9D002560	0x2C706368 ;_initBlock_2+8
0x9D002564	0x54410031 ;_initBlock_2+12 : ?ICS?lstr13_WIFI4_CLICK at 0x9D002566
0x9D002568	0x532E532B ;_initBlock_2+16
0x9D00256C	0x3D474643 ;_initBlock_2+20
0x9D002570	0x2B544100 ;_initBlock_2+24 : ?ICS?lstr9_WIFI4_CLICK at 0x9D002571
0x9D002574	0x43532E53 ;_initBlock_2+28
0x9D002578	0x003D4746 ;_initBlock_2+32
; end of _initBlock_2
;WIFI4_CLICK.c,0 :: ?ICS?lstr8_WIFI4_CLICK [12]
0x9D00257C	0x69666977 ;?ICS?lstr8_WIFI4_CLICK+0
0x9D002580	0x646F6D5F ;?ICS?lstr8_WIFI4_CLICK+4
0x9D002584	0x00312C65 ;?ICS?lstr8_WIFI4_CLICK+8
; end of ?ICS?lstr8_WIFI4_CLICK
;,0 :: _initBlock_4 [44]
; Containing: ?ICS?lstr17_WIFI [1]
;             ?ICS?lstr16_WIFI [5]
;             ?ICS?lstr14_WIFI [3]
;             ?ICS?lstr15_WIFI [1]
;             ?ICS?lstr3_WIFI [13]
;             ?ICS?lstr4_WIFI [7]
;             ?ICS?lstr2_WIFI [14]
0x9D002588	0x26544100 ;_initBlock_4+0 : ?ICS?lstr17_WIFI at 0x9D002588 : ?ICS?lstr16_WIFI at 0x9D002589
0x9D00258C	0x54410056 ;_initBlock_4+4 : ?ICS?lstr14_WIFI at 0x9D00258E
0x9D002590	0x696D0000 ;_initBlock_4+8 : ?ICS?lstr15_WIFI at 0x9D002591 : ?ICS?lstr3_WIFI at 0x9D002592
0x9D002594	0x656F726B ;_initBlock_4+12
0x9D002598	0x6575672E ;_initBlock_4+16
0x9D00259C	0x47007473 ;_initBlock_4+20 : ?ICS?lstr4_WIFI at 0x9D00259F
0x9D0025A0	0x564F544F ;_initBlock_4+24
0x9D0025A4	0x694D004F ;_initBlock_4+28 : ?ICS?lstr2_WIFI at 0x9D0025A6
0x9D0025A8	0x456F726B ;_initBlock_4+32
0x9D0025AC	0x62755020 ;_initBlock_4+36
0x9D0025B0	0x0063696C ;_initBlock_4+40
; end of _initBlock_4
;WIFI.c,0 :: ?ICS?lstr1_WIFI [24]
0x9D0025B4	0x4543414B ;?ICS?lstr1_WIFI+0
0x9D0025B8	0x20454A4E ;?ICS?lstr1_WIFI+4
0x9D0025BC	0x4720414E ;?ICS?lstr1_WIFI+8
0x9D0025C0	0x57455441 ;?ICS?lstr1_WIFI+12
0x9D0025C4	0x2E205941 ;?ICS?lstr1_WIFI+16
0x9D0025C8	0x002E2E2E ;?ICS?lstr1_WIFI+20
; end of ?ICS?lstr1_WIFI
;,0 :: _initBlock_6 [32]
; Containing: ?ICS?lstr13_WIFI [6]
;             ?ICS?lstr12_WIFI [5]
;             ?ICS?lstr9_WIFI [6]
;             ?ICS?lstr22_WIFI [6]
;             ?ICS?lstr11_WIFI [9]
0x9D0025CC	0x4E49572B ;_initBlock_6+0 : ?ICS?lstr13_WIFI at 0x9D0025CC
0x9D0025D0	0x41410044 ;_initBlock_6+4 : ?ICS?lstr12_WIFI at 0x9D0025D2
0x9D0025D4	0x2B004141 ;_initBlock_6+8 : ?ICS?lstr9_WIFI at 0x9D0025D7
0x9D0025D8	0x3A544341 ;_initBlock_6+12
0x9D0025DC	0x4F525000 ;_initBlock_6+16 : ?ICS?lstr22_WIFI at 0x9D0025DD
0x9D0025E0	0x52004142 ;_initBlock_6+20 : ?ICS?lstr11_WIFI at 0x9D0025E3
0x9D0025E4	0x59414C45 ;_initBlock_6+24
0x9D0025E8	0x0032525F ;_initBlock_6+28
; end of _initBlock_6
;,0 :: _initBlock_7 [60]
; Containing: ?ICS?lstr10_WIFI [9]
;             ?ICS?lstr21_WIFI4_CLICK [12]
;             ?ICS?lstr6_WIFI4_CLICK [17]
;             ?ICS?lstr7_WIFI4_CLICK [11]
;             ?ICS?lstr5_WIFI4_CLICK [11]
0x9D0025EC	0x414C4552 ;_initBlock_7+0 : ?ICS?lstr10_WIFI at 0x9D0025EC
0x9D0025F0	0x31525F59 ;_initBlock_7+4
0x9D0025F4	0x2B544100 ;_initBlock_7+8 : ?ICS?lstr21_WIFI4_CLICK at 0x9D0025F5
0x9D0025F8	0x4F532E53 ;_initBlock_7+12
0x9D0025FC	0x3D444B43 ;_initBlock_7+16
0x9D002600	0x66697700 ;_initBlock_7+20 : ?ICS?lstr6_WIFI4_CLICK at 0x9D002601
0x9D002604	0x72705F69 ;_initBlock_7+24
0x9D002608	0x6D5F7669 ;_initBlock_7+28
0x9D00260C	0x2C65646F ;_initBlock_7+32
0x9D002610	0x54410032 ;_initBlock_7+36 : ?ICS?lstr7_WIFI4_CLICK at 0x9D002612
0x9D002614	0x532E532B ;_initBlock_7+40
0x9D002618	0x3D474643 ;_initBlock_7+44
0x9D00261C	0x2B544100 ;_initBlock_7+48 : ?ICS?lstr5_WIFI4_CLICK at 0x9D00261D
0x9D002620	0x43532E53 ;_initBlock_7+52
0x9D002624	0x003D4746 ;_initBlock_7+56
; end of _initBlock_7
;,0 :: _initBlock_8 [24]
; Containing: ?ICS?lstr22_WIFI4_CLICK [23]
;             ?ICS?lstr23_WIFI4_CLICK [1]
0x9D002628	0x532B5441 ;_initBlock_8+0 : ?ICS?lstr22_WIFI4_CLICK at 0x9D002628
0x9D00262C	0x5354532E ;_initBlock_8+4
0x9D002630	0x5F70693D ;_initBlock_8+8
0x9D002634	0x6B636F73 ;_initBlock_8+12
0x9D002638	0x6F705F64 ;_initBlock_8+16
0x9D00263C	0x00007472 ;_initBlock_8+20 : ?ICS?lstr23_WIFI4_CLICK at 0x9D00263F
; end of _initBlock_8
;,0 :: _initBlock_9 [28]
; Containing: ?ICS?lstr21_WIFI [10]
;             ?ICS?lstr20_WIFI [9]
;             ?ICS?lstr18_WIFI [9]
0x9D002640	0x324C4552 ;_initBlock_9+0 : ?ICS?lstr21_WIFI at 0x9D002640
0x9D002644	0x46464F20 ;_initBlock_9+4
0x9D002648	0x4552000A ;_initBlock_9+8 : ?ICS?lstr20_WIFI at 0x9D00264A
0x9D00264C	0x4F20324C ;_initBlock_9+12
0x9D002650	0x52000A4E ;_initBlock_9+16 : ?ICS?lstr18_WIFI at 0x9D002653
0x9D002654	0x20314C45 ;_initBlock_9+20
0x9D002658	0x000A4E4F ;_initBlock_9+24
; end of _initBlock_9
;WIFI.c,0 :: ?ICS?lstr19_WIFI [10]
0x9D00265C	0x314C4552 ;?ICS?lstr19_WIFI+0
0x9D002660	0x46464F20 ;?ICS?lstr19_WIFI+4
0x9D002664	0x000A ;?ICS?lstr19_WIFI+8
; end of ?ICS?lstr19_WIFI
;easypicfusion_v7_P32MX795F512L.c,63 :: __MIKROBUS2_GPIO [96]
0x9D002668	0x9D001848 ;__MIKROBUS2_GPIO+0
0x9D00266C	0x9D0017F4 ;__MIKROBUS2_GPIO+4
0x9D002670	0x9D001810 ;__MIKROBUS2_GPIO+8
0x9D002674	0x9D00189C ;__MIKROBUS2_GPIO+12
0x9D002678	0x9D0018B8 ;__MIKROBUS2_GPIO+16
0x9D00267C	0x9D001864 ;__MIKROBUS2_GPIO+20
0x9D002680	0x9D001880 ;__MIKROBUS2_GPIO+24
0x9D002684	0x9D000BE0 ;__MIKROBUS2_GPIO+28
0x9D002688	0x9D000C50 ;__MIKROBUS2_GPIO+32
0x9D00268C	0x9D000BFC ;__MIKROBUS2_GPIO+36
0x9D002690	0x9D000C18 ;__MIKROBUS2_GPIO+40
0x9D002694	0x9D000C34 ;__MIKROBUS2_GPIO+44
0x9D002698	0xFFFFFFFF ;__MIKROBUS2_GPIO+48
0x9D00269C	0xFFFFFFFF ;__MIKROBUS2_GPIO+52
0x9D0026A0	0xFFFFFFFF ;__MIKROBUS2_GPIO+56
0x9D0026A4	0xFFFFFFFF ;__MIKROBUS2_GPIO+60
0x9D0026A8	0xFFFFFFFF ;__MIKROBUS2_GPIO+64
0x9D0026AC	0xFFFFFFFF ;__MIKROBUS2_GPIO+68
0x9D0026B0	0xFFFFFFFF ;__MIKROBUS2_GPIO+72
0x9D0026B4	0xFFFFFFFF ;__MIKROBUS2_GPIO+76
0x9D0026B8	0xFFFFFFFF ;__MIKROBUS2_GPIO+80
0x9D0026BC	0xFFFFFFFF ;__MIKROBUS2_GPIO+84
0x9D0026C0	0xFFFFFFFF ;__MIKROBUS2_GPIO+88
0x9D0026C4	0xFFFFFFFF ;__MIKROBUS2_GPIO+92
; end of __MIKROBUS2_GPIO
;easypicfusion_v7_P32MX795F512L.c,47 :: __MIKROBUS1_GPIO [96]
0x9D0026C8	0x9D00124C ;__MIKROBUS1_GPIO+0
0x9D0026CC	0x9D001268 ;__MIKROBUS1_GPIO+4
0x9D0026D0	0x9D001214 ;__MIKROBUS1_GPIO+8
0x9D0026D4	0x9D001230 ;__MIKROBUS1_GPIO+12
0x9D0026D8	0x9D0012BC ;__MIKROBUS1_GPIO+16
0x9D0026DC	0x9D0012D8 ;__MIKROBUS1_GPIO+20
