;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/18/2019 12:23:49 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4007CD  J	___GenExcept
;WIFI4_CLICK.c, 441 :: 		f_wdogStart=1;
0x9D0015BC	0x34020001  ORI	R2, R0, 1
0x9D0015C0	0xA02294C9  SB	R2, Offset(WIFI4_CLICK_f_wdogStart+0)(GP)
;WIFI4_CLICK.c, 442 :: 		f_timerStart=1;
0x9D0015C4	0x34020001  ORI	R2, R0, 1
0x9D0015C8	0xA02294B6  SB	R2, Offset(WIFI4_CLICK_f_timerStart+0)(GP)
;WIFI4_CLICK.c, 443 :: 		flag_cmdEx=1;
0x9D0015CC	0x34020001  ORI	R2, R0, 1
0x9D0015D0	0xA02294B7  SB	R2, Offset(WIFI4_CLICK_flag_cmdEx+0)(GP)
;WIFI4_CLICK.c, 445 :: 		while(0 != flag_cmdEx)
L_WIFI4_ping50:
0x9D0015D4	0x902294B7  LBU	R2, Offset(WIFI4_CLICK_flag_cmdEx+0)(GP)
0x9D0015D8	0x10400005  BEQ	R2, R0, L_WIFI4_ping51
0x9D0015DC	0x70000000  NOP	
L__WIFI4_ping126:
;WIFI4_CLICK.c, 447 :: 		WIFI4_process();
0x9D0015E0	0x0F4002B4  JAL	_WIFI4_process+0
0x9D0015E4	0xAFB9000C  SW	R25, 12(SP)
;WIFI4_CLICK.c, 448 :: 		}
0x9D0015E8	0x0B400575  J	L_WIFI4_ping50
0x9D0015EC	0x8FB9000C  LW	R25, 12(SP)
L_WIFI4_ping51:
;WIFI4_CLICK.c, 449 :: 		waitTime=DEFAULT_WTIME;
0x9D0015F0	0x34020005  ORI	R2, R0, 5
0x9D0015F4	0xA422810E  SH	R2, Offset(WIFI4_CLICK_waitTime+0)(GP)
;WIFI4_CLICK.c, 451 :: 		}
L_end_WIFI4_ping:
0x9D0015F8	0x8FBA0008  LW	R26, 8(SP)
0x9D0015FC	0x8FB90004  LW	R25, 4(SP)
0x9D001600	0x8FBF0000  LW	RA, 0(SP)
0x9D001604	0x03E00008  JR	RA
0x9D001608	0x27BD0044  ADDIU	SP, SP, 68
; end of _WIFI4_ping
___BootStartUp:
;__Lib_System.c, 68 :: 		
0xBFC00000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 72 :: 		
0xBFC00004	0x70000000  NOP	
;__Lib_System.c, 73 :: 		
0xBFC00008	0x70000000  NOP	
;__Lib_System.c, 74 :: 		
0xBFC0000C	0x70000000  NOP	
;__Lib_System.c, 75 :: 		
0xBFC00010	0x70000000  NOP	
;__Lib_System.c, 76 :: 		
0xBFC00014	0x70000000  NOP	
;__Lib_System.c, 77 :: 		
0xBFC00018	0x70000000  NOP	
;__Lib_System.c, 78 :: 		
0xBFC0001C	0x70000000  NOP	
;__Lib_System.c, 79 :: 		
0xBFC00020	0x70000000  NOP	
;__Lib_System.c, 80 :: 		
0xBFC00024	0x70000000  NOP	
;__Lib_System.c, 81 :: 		
0xBFC00028	0x70000000  NOP	
;__Lib_System.c, 82 :: 		
0xBFC0002C	0x70000000  NOP	
;__Lib_System.c, 83 :: 		
0xBFC00030	0x70000000  NOP	
;__Lib_System.c, 84 :: 		
0xBFC00034	0x70000000  NOP	
;__Lib_System.c, 85 :: 		
0xBFC00038	0x70000000  NOP	
;__Lib_System.c, 86 :: 		
0xBFC0003C	0x70000000  NOP	
;__Lib_System.c, 87 :: 		
0xBFC00040	0x70000000  NOP	
;__Lib_System.c, 88 :: 		
0xBFC00044	0x70000000  NOP	
;__Lib_System.c, 89 :: 		
0xBFC00048	0x70000000  NOP	
;__Lib_System.c, 90 :: 		
0xBFC0004C	0x70000000  NOP	
;__Lib_System.c, 91 :: 		
0xBFC00050	0x70000000  NOP	
;__Lib_System.c, 94 :: 		
0xBFC00054	0x3C1DA001  LUI	SP, 40961
0xBFC00058	0x37BDFFFC  ORI	SP, SP, 65532
;__Lib_System.c, 95 :: 		
0xBFC0005C	0x3C01A000  LUI	GP, 40960
0xBFC00060	0x34218000  ORI	GP, GP, 32768
;__Lib_System.c, 99 :: 		
0xBFC00064	0x401E6002  MFC0	R30, 12, 2
;__Lib_System.c, 100 :: 		
0xBFC00068	0x03C0E00A  MOVZ	R28, R30, R0
;__Lib_System.c, 101 :: 		
0xBFC0006C	0x7FDB1E80  EXT	R27, R30, 26, 4
;__Lib_System.c, 102 :: 		
0xBFC00070	0x7F7E4984  INS	R30, R27, 6, 4
;__Lib_System.c, 103 :: 		
0xBFC00074	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.c, 104 :: 		
0xBFC00078	0x41C10800  WRPGPR	GP, GP
;__Lib_System.c, 105 :: 		
0xBFC0007C	0x409C6002  MTC0	R28, 12, 2
;__Lib_System.c, 111 :: 		
0xBFC00080	0x3C02A421  LUI	R2, 42017
0xBFC00084	0x34420583  ORI	R2, R2, 1411
0xBFC00088	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0008C	0x409E8000  MTC0	R30, 16, 0
;__Lib_System.c, 114 :: 		
0xBFC00090	0x0000100A  MOVZ	R2, R0, R0
0xBFC00094	0x0040F00A  MOVZ	R30, R2, R0
0xBFC00098	0x409E4800  MTC0	R30, 9, 0
;__Lib_System.c, 117 :: 		
0xBFC0009C	0x3C02FFFF  LUI	R2, 65535
0xBFC000A0	0x3442FFFF  ORI	R2, R2, 65535
0xBFC000A4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000A8	0x409E5800  MTC0	R30, 11, 0
;__Lib_System.c, 119 :: 		
0xBFC000AC	0x3C029FC0  LUI	R2, 40896
0xBFC000B0	0x34421000  ORI	R2, R2, 4096
0xBFC000B4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000B8	0x409E7801  MTC0	R30, 15, 1
;__Lib_System.c, 121 :: 		
0xBFC000BC	0x34020020  ORI	R2, R0, 32
0xBFC000C0	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000C4	0x409E6001  MTC0	R30, 12, 1
;__Lib_System.c, 123 :: 		
0xBFC000C8	0x3C020400  LUI	R2, 1024
0xBFC000CC	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000D0	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.c, 124 :: 		
0xBFC000D4	0x0000100A  MOVZ	R2, R0, R0
0xBFC000D8	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000DC	0x409E6003  MTC0	R30, 12, 3
;__Lib_System.c, 129 :: 		
0xBFC000E0	0x3C020010  LUI	R2, 16
0xBFC000E4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000E8	0x409E6000  MTC0	R30, 12, 0
;__Lib_System.c, 132 :: 		
0xBFC000EC	0x34020032  ORI	R2, R0, 50
0xBFC000F0	0x3C1EBF88  LUI	R30, 49032
0xBFC000F4	0xAFC24000  SW	R2, 16384(R30)
;__Lib_System.c, 137 :: 		
0xBFC000F8	0x34021000  ORI	R2, R0, 4096
0xBFC000FC	0x3C1EBF88  LUI	R30, 49032
0xBFC00100	0xAFC21000  SW	R2, 4096(R30)
;__Lib_System.c, 143 :: 		
0xBFC00104	0x3C020080  LUI	R2, 128
0xBFC00108	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0010C	0x409E6800  MTC0	R30, 13, 0
;__Lib_System.c, 149 :: 		
0xBFC00110	0x3C1E9D00  LUI	R30, hi_addr(_main+0)
;__Lib_System.c, 150 :: 		
0xBFC00114	0x37DE1E6C  ORI	R30, R30, lo_addr(_main+0)
;__Lib_System.c, 152 :: 		
0xBFC00118	0x03C00008  JR	R30
;__Lib_System.c, 153 :: 		
0xBFC0011C	0x70000000  NOP	
;__Lib_System.c, 155 :: 		
L_end___BootStartUp:
0xBFC00120	0x03E00008  JR	RA
0xBFC00124	0x27BD0004  ADDIU	SP, SP, 4
; end of ___BootStartUp
___BootGenExcept:
;__Lib_System.c, 56 :: 		
0x9D001E54	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 57 :: 		
L___BootGenExcept6:
;__Lib_System.c, 58 :: 		
0x9D001E58	0x0B400796  J	L___BootGenExcept6
0x9D001E5C	0x70000000  NOP	
;__Lib_System.c, 59 :: 		
L_end___BootGenExcept:
0x9D001E60	0x27BD0004  ADDIU	SP, SP, 4
0x9D001E64	0x42000018  ERET	
0x9D001E68	0x70000000  NOP	
; end of ___BootGenExcept
___GenExcept:
;__Lib_System.c, 61 :: 		
0x9D001F34	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 62 :: 		
L___GenExcept8:
;__Lib_System.c, 63 :: 		
0x9D001F38	0x0B4007CE  J	L___GenExcept8
0x9D001F3C	0x70000000  NOP	
;__Lib_System.c, 64 :: 		
L_end___GenExcept:
0x9D001F40	0x27BD0004  ADDIU	SP, SP, 4
0x9D001F44	0x42000018  ERET	
0x9D001F48	0x70000000  NOP	
; end of ___GenExcept
0x9D0020CC	0x03E0C80A  MOVZ	R25, RA, R0
0x9D0020D0	0x3C17A000  LUI	R23, 40960
0x9D0020D4	0x36F70000  ORI	R23, R23, 0
0x9D0020D8	0x3C16A000  LUI	R22, 40960
0x9D0020DC	0x36D60103  ORI	R22, R22, 259
0x9D0020E0	0x3C189D00  LUI	R24, 40192
0x9D0020E4	0x37181F4C  ORI	R24, R24, 8012
0x9D0020E8	0x0F400775  JAL	___CC2DW
0x9D0020EC	0x70000000  NOP	
0x9D0020F0	0x0320F80A  MOVZ	RA, R25, R0
0x9D0020F4	0x03E00008  JR	RA
0x9D0020F8	0x70000000  NOP	
0x9D002154	0x03E0C80A  MOVZ	R25, RA, R0
0x9D002158	0x3C17A000  LUI	R23, 40960
0x9D00215C	0x36F70000  ORI	R23, R23, 0
0x9D002160	0x3C16A000  LUI	R22, 40960
0x9D002164	0x36D61554  ORI	R22, R22, 5460
0x9D002168	0x0F400751  JAL	___FillZeros
0x9D00216C	0x70000000  NOP	
0x9D002170	0x0320F80A  MOVZ	RA, R25, R0
0x9D002174	0x03E00008  JR	RA
0x9D002178	0x70000000  NOP	
_RX_ISR:
;WIFI.c, 22 :: 		void RX_ISR()iv IVT_UART_2 ilevel 7 ics ICS_SRS
0x9D001EB4	0x415DE800  RDPGPR	SP, SP
0x9D001EB8	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D001EBC	0x401E7000  MFC0	R30, 14, 0
0x9D001EC0	0xAFBE0004  SW	R30, 4(SP)
0x9D001EC4	0x401E6000  MFC0	R30, 12, 0
0x9D001EC8	0xAFBE0000  SW	R30, 0(SP)
0x9D001ECC	0x7C1E7844  INS	R30, R0, 1, 15
0x9D001ED0	0x341E1C00  ORI	R30, R0, 7168
0x9D001ED4	0x409E6000  MTC0	R30, 12, 0
0x9D001ED8	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D001EDC	0xAFBF0000  SW	RA, 0(SP)
;WIFI.c, 24 :: 		if( IFS1 & ( 1 << U2RXIF ))
0x9D001EE0	0x3C1EBF88  LUI	R30, 49032
0x9D001EE4	0x8FC21040  LW	R2, 4160(R30)
0x9D001EE8	0x30420200  ANDI	R2, R2, 512
0x9D001EEC	0x10400008  BEQ	R2, R0, L_RX_ISR0
0x9D001EF0	0x70000000  NOP	
L__RX_ISR20:
;WIFI.c, 26 :: 		char  tmp = UART2_Read();
0x9D001EF4	0x0F4006F2  JAL	_UART2_Read+0
0x9D001EF8	0x70000000  NOP	
;WIFI.c, 27 :: 		WIFI4_putc(tmp);
0x9D001EFC	0x0F4006E3  JAL	_WIFI4_putc+0
0x9D001F00	0x305900FF  ANDI	R25, R2, 255
;WIFI.c, 28 :: 		U2RXIF_bit = 0;
0x9D001F04	0x34020002  ORI	R2, R0, 0x0002
0x9D001F08	0x3C1EBF88  LUI	R30, 49032
0x9D001F0C	0xA3C21045  SB	R2, 4165(R30)
;WIFI.c, 29 :: 		}
L_RX_ISR0:
;WIFI.c, 30 :: 		}
L_end_RX_ISR:
0x9D001F10	0x8FBF0000  LW	RA, 0(SP)
0x9D001F14	0x27BD0004  ADDIU	SP, SP, 4
0x9D001F18	0x8FBE0004  LW	R30, 4(SP)
0x9D001F1C	0x409E7000  MTC0	R30, 14, 0
0x9D001F20	0x8FBE0000  LW	R30, 0(SP)
0x9D001F24	0x409E6000  MTC0	R30, 12, 0
0x9D001F28	0x27BD0008  ADDIU	SP, SP, 8
0x9D001F2C	0x41DDE800  WRPGPR	SP, SP
0x9D001F30	0x42000018  ERET	
; end of _RX_ISR
_UART2_Read:
;__Lib_UART_123456.c, 172 :: 		
0x9D001BC8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 173 :: 		
0x9D001BCC	0x3C1EBF80  LUI	R30, 49024
0x9D001BD0	0x8FC26830  LW	R2, 26672(R30)
;__Lib_UART_123456.c, 174 :: 		
L_end_UART2_Read:
0x9D001BD4	0x03E00008  JR	RA
0x9D001BD8	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART2_Read
_WIFI4_putc:
;WIFI4_CLICK.c, 465 :: 		void WIFI4_putc(char c)
;WIFI4_CLICK.c, 467 :: 		flag_cmdEx=1;
0x9D001B8C	0x34020001  ORI	R2, R0, 1
0x9D001B90	0xA02294B7  SB	R2, Offset(WIFI4_CLICK_flag_cmdEx+0)(GP)
;WIFI4_CLICK.c, 468 :: 		f_timerStart=1;
0x9D001B94	0x34020001  ORI	R2, R0, 1
0x9D001B98	0xA02294B6  SB	R2, Offset(WIFI4_CLICK_f_timerStart+0)(GP)
;WIFI4_CLICK.c, 469 :: 		respTime=0;
0x9D001B9C	0xAC208104  SW	R0, Offset(WIFI4_CLICK_respTime+0)(GP)
;WIFI4_CLICK.c, 470 :: 		rxB.buff[rxB.ind++]=c;
0x9D001BA0	0x942394B4  LHU	R3, Offset(WIFI4_CLICK_rxB+2500)(GP)
0x9D001BA4	0x3C02A000  LUI	R2, hi_addr(WIFI4_CLICK_rxB+0)
0x9D001BA8	0x34420AF0  ORI	R2, R2, lo_addr(WIFI4_CLICK_rxB+0)
0x9D001BAC	0x00431021  ADDU	R2, R2, R3
0x9D001BB0	0xA0590000  SB	R25, 0(R2)
0x9D001BB4	0x942294B4  LHU	R2, Offset(WIFI4_CLICK_rxB+2500)(GP)
0x9D001BB8	0x24420001  ADDIU	R2, R2, 1
0x9D001BBC	0xA42294B4  SH	R2, Offset(WIFI4_CLICK_rxB+2500)(GP)
;WIFI4_CLICK.c, 472 :: 		}
L_end_WIFI4_putc:
0x9D001BC0	0x03E00008  JR	RA
0x9D001BC4	0x70000000  NOP	
; end of _WIFI4_putc
_Timer1Interrupt:
;wifi4_timer.h, 15 :: 		void Timer1Interrupt() iv IVT_TIMER_1 ilevel 7 ics ICS_SRS {
0x9D001DF4	0x415DE800  RDPGPR	SP, SP
0x9D001DF8	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D001DFC	0x401E7000  MFC0	R30, 14, 0
0x9D001E00	0xAFBE0004  SW	R30, 4(SP)
0x9D001E04	0x401E6000  MFC0	R30, 12, 0
0x9D001E08	0xAFBE0000  SW	R30, 0(SP)
0x9D001E0C	0x7C1E7844  INS	R30, R0, 1, 15
0x9D001E10	0x341E1C00  ORI	R30, R0, 7168
0x9D001E14	0x409E6000  MTC0	R30, 12, 0
0x9D001E18	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D001E1C	0xAFBF0000  SW	RA, 0(SP)
;wifi4_timer.h, 16 :: 		T1IF_bit         = 0;
0x9D001E20	0x34020010  ORI	R2, R0, 0x0010
0x9D001E24	0x3C1EBF88  LUI	R30, 49032
;wifi4_timer.h, 17 :: 		WIFI4_tick();
0x9D001E28	0x0F400759  JAL	_WIFI4_tick+0
0x9D001E2C	0xA3C21034  SB	R2, 4148(R30)
;wifi4_timer.h, 18 :: 		}
L_end_Timer1Interrupt:
0x9D001E30	0x8FBF0000  LW	RA, 0(SP)
0x9D001E34	0x27BD0004  ADDIU	SP, SP, 4
0x9D001E38	0x8FBE0004  LW	R30, 4(SP)
0x9D001E3C	0x409E7000  MTC0	R30, 14, 0
0x9D001E40	0x8FBE0000  LW	R30, 0(SP)
0x9D001E44	0x409E6000  MTC0	R30, 12, 0
0x9D001E48	0x27BD0008  ADDIU	SP, SP, 8
0x9D001E4C	0x41DDE800  WRPGPR	SP, SP
0x9D001E50	0x42000018  ERET	
; end of _Timer1Interrupt
_WIFI4_tick:
;WIFI4_CLICK.c, 474 :: 		void WIFI4_tick()
;WIFI4_CLICK.c, 476 :: 		if(f_timerStart){
0x9D001D64	0x902294B6  LBU	R2, Offset(WIFI4_CLICK_f_timerStart+0)(GP)
0x9D001D68	0x1040000B  BEQ	R2, R0, L_WIFI4_tick52
0x9D001D6C	0x70000000  NOP	
L__WIFI4_tick131:
;WIFI4_CLICK.c, 477 :: 		if((++respTime) > waitTime)
0x9D001D70	0x8C228104  LW	R2, Offset(WIFI4_CLICK_respTime+0)(GP)
0x9D001D74	0x24420001  ADDIU	R2, R2, 1
0x9D001D78	0xAC228104  SW	R2, Offset(WIFI4_CLICK_respTime+0)(GP)
0x9D001D7C	0x9423810E  LHU	R3, Offset(WIFI4_CLICK_waitTime+0)(GP)
0x9D001D80	0x8C228104  LW	R2, Offset(WIFI4_CLICK_respTime+0)(GP)
0x9D001D84	0x0062102B  SLTU	R2, R3, R2
0x9D001D88	0x10400003  BEQ	R2, R0, L_WIFI4_tick53
0x9D001D8C	0x70000000  NOP	
L__WIFI4_tick132:
;WIFI4_CLICK.c, 479 :: 		flag_timesUp=1;
0x9D001D90	0x34020001  ORI	R2, R0, 1
0x9D001D94	0xA02294C8  SB	R2, Offset(WIFI4_CLICK_flag_timesUp+0)(GP)
;WIFI4_CLICK.c, 481 :: 		}
L_WIFI4_tick53:
;WIFI4_CLICK.c, 482 :: 		}
L_WIFI4_tick52:
;WIFI4_CLICK.c, 483 :: 		if(f_wdogStart){
0x9D001D98	0x902294C9  LBU	R2, Offset(WIFI4_CLICK_f_wdogStart+0)(GP)
0x9D001D9C	0x1040000B  BEQ	R2, R0, L_WIFI4_tick54
0x9D001DA0	0x70000000  NOP	
L__WIFI4_tick134:
;WIFI4_CLICK.c, 484 :: 		if((++watchDogTime) > currentEv.wDogLimit)
0x9D001DA4	0x9422810C  LHU	R2, Offset(WIFI4_CLICK_watchDogTime+0)(GP)
0x9D001DA8	0x24420001  ADDIU	R2, R2, 1
0x9D001DAC	0xA422810C  SH	R2, Offset(WIFI4_CLICK_watchDogTime+0)(GP)
0x9D001DB0	0x8C2394BC  LW	R3, Offset(WIFI4_CLICK_currentEv+4)(GP)
0x9D001DB4	0x9422810C  LHU	R2, Offset(WIFI4_CLICK_watchDogTime+0)(GP)
0x9D001DB8	0x0062102B  SLTU	R2, R3, R2
0x9D001DBC	0x10400003  BEQ	R2, R0, L_WIFI4_tick55
0x9D001DC0	0x70000000  NOP	
L__WIFI4_tick135:
;WIFI4_CLICK.c, 486 :: 		flag_wdogOut=1;
0x9D001DC4	0x34020001  ORI	R2, R0, 1
0x9D001DC8	0xA0228103  SB	R2, Offset(WIFI4_CLICK_flag_wdogOut+0)(GP)
;WIFI4_CLICK.c, 488 :: 		}
L_WIFI4_tick55:
;WIFI4_CLICK.c, 489 :: 		}
L_WIFI4_tick54:
;WIFI4_CLICK.c, 490 :: 		}
L_end_WIFI4_tick:
0x9D001DCC	0x03E00008  JR	RA
0x9D001DD0	0x70000000  NOP	
; end of _WIFI4_tick
;,0 :: _initBlock_0 [20]
; Containing: ?ICS?lstr1_WIFI4_CLICK [1]
;             ?ICS?lstr6_WIFI4_CLICK [19]
0x9D001F4C	0x66697700 ;_initBlock_0+0 : ?ICS?lstr1_WIFI4_CLICK at 0x9D001F4C : ?ICS?lstr6_WIFI4_CLICK at 0x9D001F4D
0x9D001F50	0x70775F69 ;_initBlock_0+4
0x9D001F54	0x73705F61 ;_initBlock_0+8
0x9D001F58	0x65745F6B ;_initBlock_0+12
0x9D001F5C	0x002C7478 ;_initBlock_0+16
; end of _initBlock_0
;,0 :: _initBlock_1 [56]
; Containing: ?ICS?lstr7_WIFI4_CLICK [11]
;             ?ICS?lstr5_WIFI4_CLICK [14]
;             ?ICS?lstr5_WIFI [17]
;             ?ICS?lstr6_WIFI [14]
0x9D001F60	0x532B5441 ;_initBlock_1+0 : ?ICS?lstr7_WIFI4_CLICK at 0x9D001F60
0x9D001F64	0x4643532E ;_initBlock_1+4
0x9D001F68	0x41003D47 ;_initBlock_1+8 : ?ICS?lstr5_WIFI4_CLICK at 0x9D001F6B
0x9D001F6C	0x2E532B54 ;_initBlock_1+12
0x9D001F70	0x44495353 ;_initBlock_1+16
0x9D001F74	0x3D545854 ;_initBlock_1+20
0x9D001F78	0x66697700 ;_initBlock_1+24 : ?ICS?lstr5_WIFI at 0x9D001F79
0x9D001F7C	0x72705F69 ;_initBlock_1+28
0x9D001F80	0x6D5F7669 ;_initBlock_1+32
0x9D001F84	0x2C65646F ;_initBlock_1+36
0x9D001F88	0x694D0032 ;_initBlock_1+40 : ?ICS?lstr6_WIFI at 0x9D001F8A
0x9D001F8C	0x456F726B ;_initBlock_1+44
0x9D001F90	0x62755020 ;_initBlock_1+48
0x9D001F94	0x0063696C ;_initBlock_1+52
; end of _initBlock_1
;,0 :: _initBlock_2 [56]
; Containing: ?ICS?lstr3_WIFI [2]
;             ?ICS?lstr4_WIFI [11]
;             ?ICS?lstr7_WIFI [13]
;             ?ICS?lstr10_WIFI [7]
;             ?ICS?lstr11_WIFI [10]
;             ?ICS?lstr8_WIFI [11]
;             ?ICS?lstr9_WIFI [2]
0x9D001F98	0x54410030 ;_initBlock_2+0 : ?ICS?lstr3_WIFI at 0x9D001F98 : ?ICS?lstr4_WIFI at 0x9D001F9A
0x9D001F9C	0x532E532B ;_initBlock_2+4
0x9D001FA0	0x3D474643 ;_initBlock_2+8
0x9D001FA4	0x6B696D00 ;_initBlock_2+12 : ?ICS?lstr7_WIFI at 0x9D001FA5
0x9D001FA8	0x2E656F72 ;_initBlock_2+16
0x9D001FAC	0x73657567 ;_initBlock_2+20
0x9D001FB0	0x4F470074 ;_initBlock_2+24 : ?ICS?lstr10_WIFI at 0x9D001FB2
0x9D001FB4	0x4F564F54 ;_initBlock_2+28
0x9D001FB8	0x2B544100 ;_initBlock_2+32 : ?ICS?lstr11_WIFI at 0x9D001FB9
0x9D001FBC	0x54532E53 ;_initBlock_2+36
0x9D001FC0	0x41003D53 ;_initBlock_2+40 : ?ICS?lstr8_WIFI at 0x9D001FC3
0x9D001FC4	0x2E532B54 ;_initBlock_2+44
0x9D001FC8	0x49464957 ;_initBlock_2+48
0x9D001FCC	0x0031003D ;_initBlock_2+52 : ?ICS?lstr9_WIFI at 0x9D001FCE
; end of _initBlock_2
;,0 :: _initBlock_3 [76]
; Containing: ?ICS?lstr19_WIFI [13]
;             ?ICS?lstr20_WIFI [8]
;             ?ICS?lstr24_WIFI [6]
;             ?ICS?lstr21_WIFI [14]
;             ?ICS?lstr1_WIFI [24]
;             ?ICS?lstr2_WIFI [11]
0x9D001FD0	0x41565250 ;_initBlock_3+0 : ?ICS?lstr19_WIFI at 0x9D001FD0
0x9D001FD4	0x4D4F4B20 ;_initBlock_3+4
0x9D001FD8	0x41444E41 ;_initBlock_3+8
0x9D001FDC	0x382E3800 ;_initBlock_3+12 : ?ICS?lstr20_WIFI at 0x9D001FDD
0x9D001FE0	0x382E382E ;_initBlock_3+16
0x9D001FE4	0x4F525000 ;_initBlock_3+20 : ?ICS?lstr24_WIFI at 0x9D001FE5
0x9D001FE8	0x44004142 ;_initBlock_3+24 : ?ICS?lstr21_WIFI at 0x9D001FEB
0x9D001FEC	0x41475552 ;_initBlock_3+28
0x9D001FF0	0x4D4F4B20 ;_initBlock_3+32
0x9D001FF4	0x41444E41 ;_initBlock_3+36
0x9D001FF8	0x43414B00 ;_initBlock_3+40 : ?ICS?lstr1_WIFI at 0x9D001FF9
0x9D001FFC	0x454A4E45 ;_initBlock_3+44
0x9D002000	0x20414E20 ;_initBlock_3+48
0x9D002004	0x45544147 ;_initBlock_3+52
0x9D002008	0x20594157 ;_initBlock_3+56
0x9D00200C	0x2E2E2E2E ;_initBlock_3+60
0x9D002010	0x2B544100 ;_initBlock_3+64 : ?ICS?lstr2_WIFI at 0x9D002011
0x9D002014	0x49572E53 ;_initBlock_3+68
0x9D002018	0x003D4946 ;_initBlock_3+72
; end of _initBlock_3
;,0 :: _initBlock_4 [36]
; Containing: ?ICS?lstr22_WIFI [5]
;             ?ICS?lstr23_WIFI [1]
;             ?ICS?lstr4_WIFI4_CLICK [11]
;             ?ICS?lstr16_WIFI [1]
;             ?ICS?lstr17_WIFI [5]
;             ?ICS?lstr12_WIFI [10]
;             ?ICS?lstr15_WIFI [3]
0x9D00201C	0x56265441 ;_initBlock_4+0 : ?ICS?lstr22_WIFI at 0x9D00201C
0x9D002020	0x54410000 ;_initBlock_4+4 : ?ICS?lstr23_WIFI at 0x9D002021 : ?ICS?lstr4_WIFI4_CLICK at 0x9D002022
0x9D002024	0x502E532B ;_initBlock_4+8
0x9D002028	0x3D474E49 ;_initBlock_4+12
0x9D00202C	0x54410000 ;_initBlock_4+16 : ?ICS?lstr16_WIFI at 0x9D00202D : ?ICS?lstr17_WIFI at 0x9D00202E
0x9D002030	0x69005626 ;_initBlock_4+20 : ?ICS?lstr12_WIFI at 0x9D002033
0x9D002034	0x70695F70 ;_initBlock_4+24
0x9D002038	0x72646461 ;_initBlock_4+28
0x9D00203C	0x00544100 ;_initBlock_4+32 : ?ICS?lstr15_WIFI at 0x9D00203D
; end of _initBlock_4
;,0 :: _initBlock_5 [15]
; Containing: ?ICS?lstr18_WIFI [1]
;             ?ICSWIFI4_CLICK_LUT_START [6]
;             ?ICSWIFI4_CLICK_LUT_END [8]
0x9D002040	0x2B000000 ;_initBlock_5+0 : ?ICS?lstr18_WIFI at 0x9D002040 : ?ICSWIFI4_CLICK_LUT_START at 0x9D002041
0x9D002044	0x00002600 ;_initBlock_5+4 : ?ICSWIFI4_CLICK_LUT_END at 0x9D002047
0x9D002048	0x3A003D00 ;_initBlock_5+8
0x9D00204C	0x000D00 ;_initBlock_5+12
; end of _initBlock_5
;easypicfusion_v7_P32MX795F512L.c,47 :: __MIKROBUS1_GPIO [96]
0x9D002050	0x9D000E40 ;__MIKROBUS1_GPIO+0
0x9D002054	0x9D000E24 ;__MIKROBUS1_GPIO+4
0x9D002058	0x9D000EC0 ;__MIKROBUS1_GPIO+8
0x9D00205C	0x9D000EA4 ;__MIKROBUS1_GPIO+12
0x9D002060	0x9D000E88 ;__MIKROBUS1_GPIO+16
0x9D002064	0x9D0013B0 ;__MIKROBUS1_GPIO+20
0x9D002068	0x9D0014C8 ;__MIKROBUS1_GPIO+24
0x9D00206C	0x9D001404 ;__MIKROBUS1_GPIO+28
0x9D002070	0x9D0013CC ;__MIKROBUS1_GPIO+32
0x9D002074	0x9D001420 ;__MIKROBUS1_GPIO+36
0x9D002078	0x9D001474 ;__MIKROBUS1_GPIO+40
0x9D00207C	0x9D001458 ;__MIKROBUS1_GPIO+44
0x9D002080	0xFFFFFFFF ;__MIKROBUS1_GPIO+48
0x9D002084	0xFFFFFFFF ;__MIKROBUS1_GPIO+52
0x9D002088	0xFFFFFFFF ;__MIKROBUS1_GPIO+56
0x9D00208C	0xFFFFFFFF ;__MIKROBUS1_GPIO+60
0x9D002090	0xFFFFFFFF ;__MIKROBUS1_GPIO+64
0x9D002094	0xFFFFFFFF ;__MIKROBUS1_GPIO+68
0x9D002098	0xFFFFFFFF ;__MIKROBUS1_GPIO+72
0x9D00209C	0xFFFFFFFF ;__MIKROBUS1_GPIO+76
0x9D0020A0	0xFFFFFFFF ;__MIKROBUS1_GPIO+80
